Timestamp,Date,Latitude,Longitude,Avg_Occupancy_%,Traffic_Density,Flow_Volume
15:33:50,18/12/2025,20.999611152075826,105.84557843286451,10.35,3.69,32
15:31:30,18/12/2025,20.999611152075826,105.84557843286451,6.32,2.14,28
15:30:30,18/12/2025,20.999611152075826,105.84557843286451,5.57,3.34,27
15:38:00,18/12/2025,21.040713,105.797682,0.91,1.22,9
15:33:30,18/12/2025,20.999611152075826,105.84557843286451,10.81,3.89,33
15:35:40,18/12/2025,21.03178,105.811705,24.92,7.9,43
15:31:20,18/12/2025,21.03178,105.811705,15.44,6.45,43
15:42:00,18/12/2025,21.040713,105.797682,8.69,2.0,10
15:42:10,18/12/2025,21.040713,105.797682,1.19,0.79,2
15:30:30,18/12/2025,21.03178,105.811705,3.66,1.98,11
15:34:30,18/12/2025,21.03178,105.811705,17.63,6.78,21
15:36:50,18/12/2025,21.040713,105.797682,3.23,2.88,26
15:36:00,18/12/2025,21.03178,105.811705,10.83,5.74,18
15:31:40,18/12/2025,20.999611152075826,105.84557843286451,8.56,3.95,31
15:41:30,18/12/2025,21.040713,105.797682,4.56,3.47,32
15:39:50,18/12/2025,20.999611152075826,105.84557843286451,20.09,4.64,37
15:33:10,18/12/2025,21.03178,105.811705,7.51,6.02,34
15:39:00,18/12/2025,20.999611152075826,105.84557843286451,11.81,2.13,16
15:39:10,18/12/2025,20.999611152075826,105.84557843286451,12.25,2.48,21
15:43:30,18/12/2025,21.040713,105.797682,1.94,1.34,11
15:33:50,18/12/2025,21.03178,105.811705,9.97,4.85,19
15:33:30,18/12/2025,21.03178,105.811705,6.1,5.24,26
15:32:40,18/12/2025,21.03178,105.811705,11.94,6.52,30
15:31:20,18/12/2025,21.040713,105.797682,8.92,5.09,27
15:32:00,18/12/2025,20.999611152075826,105.84557843286451,2.24,1.91,30
15:32:40,18/12/2025,21.040713,105.797682,0.57,0.87,14
15:34:10,18/12/2025,21.03178,105.811705,11.01,6.27,26
15:30:10,18/12/2025,21.03178,105.811705,12.72,2.65,13
15:40:10,18/12/2025,20.999611152075826,105.84557843286451,18.69,5.19,40
15:33:50,18/12/2025,21.03178,105.811705,15.1,9.01,43
15:33:00,18/12/2025,21.03178,105.811705,5.58,3.77,19
15:30:10,18/12/2025,20.999611152075826,105.84557843286451,3.48,2.74,28
15:36:30,18/12/2025,20.999611152075826,105.84557843286451,16.42,4.42,27
15:30:20,18/12/2025,20.999611152075826,105.84557843286451,3.55,2.75,28
15:38:30,18/12/2025,20.999611152075826,105.84557843286451,12.19,2.58,24
15:32:20,18/12/2025,20.999611152075826,105.84557843286451,9.64,4.35,35
15:37:30,18/12/2025,21.040713,105.797682,2.88,1.33,10
15:35:10,18/12/2025,21.040713,105.797682,0.81,1.0,7
15:33:00,18/12/2025,21.03178,105.811705,8.88,5.44,30
15:39:20,18/12/2025,20.999611152075826,105.84557843286451,13.67,2.79,26
15:37:00,18/12/2025,20.999611152075826,105.84557843286451,12.51,3.3,27
15:44:10,18/12/2025,21.040713,105.797682,2.96,2.87,16
15:35:30,18/12/2025,21.03178,105.811705,6.1,5.24,26
15:37:20,18/12/2025,20.999611152075826,105.84557843286451,13.06,3.03,24
15:33:50,18/12/2025,21.040713,105.797682,4.67,3.01,16
15:32:20,18/12/2025,21.040713,105.797682,6.64,4.46,29
15:39:40,18/12/2025,20.999611152075826,105.84557843286451,14.56,3.07,29
15:39:00,18/12/2025,21.040713,105.797682,1.32,0.58,7
15:36:10,18/12/2025,20.999611152075826,105.84557843286451,11.56,3.43,27
15:37:40,18/12/2025,20.999611152075826,105.84557843286451,16.92,3.41,20
15:32:50,18/12/2025,21.03178,105.811705,2.59,2.6,12
15:36:40,18/12/2025,21.040713,105.797682,2.78,1.15,10
15:30:20,18/12/2025,21.040713,105.797682,27.99,4.2,22
15:36:00,18/12/2025,20.999611152075826,105.84557843286451,12.78,3.03,34
15:31:20,18/12/2025,20.999611152075826,105.84557843286451,3.02,2.36,37
15:35:00,18/12/2025,21.040713,105.797682,0.7,1.22,10
15:34:30,18/12/2025,21.040713,105.797682,5.74,4.19,34
15:43:20,18/12/2025,21.040713,105.797682,2.98,1.39,11
15:31:00,18/12/2025,21.03178,105.811705,8.88,5.44,30
15:33:20,18/12/2025,20.999611152075826,105.84557843286451,12.21,4.26,27
15:36:10,18/12/2025,21.040713,105.797682,6.87,2.98,19
15:33:40,18/12/2025,20.999611152075826,105.84557843286451,8.62,3.81,47
15:35:40,18/12/2025,20.999611152075826,105.84557843286451,10.47,3.24,31
15:38:50,18/12/2025,21.040713,105.797682,2.28,0.95,10
15:44:20,18/12/2025,21.040713,105.797682,1.93,1.33,10
15:38:40,18/12/2025,20.999611152075826,105.84557843286451,13.52,2.74,25
15:33:10,18/12/2025,21.03178,105.811705,12.63,5.14,17
15:42:50,18/12/2025,21.040713,105.797682,5.73,3.49,24
15:44:50,18/12/2025,21.040713,105.797682,3.15,2.29,16
15:33:30,18/12/2025,21.03178,105.811705,15.32,5.87,29
15:43:50,18/12/2025,21.040713,105.797682,2.52,2.79,22
15:37:30,18/12/2025,20.999611152075826,105.84557843286451,11.15,2.08,24
15:34:50,18/12/2025,21.03178,105.811705,2.59,2.6,12
15:32:40,18/12/2025,21.03178,105.811705,1.82,2.74,11
15:38:30,18/12/2025,21.040713,105.797682,2.94,1.84,18
15:33:20,18/12/2025,21.03178,105.811705,15.44,6.45,43
15:42:40,18/12/2025,21.040713,105.797682,0.86,1.05,10
15:45:40,18/12/2025,21.040713,105.797682,0.76,1.15,7
15:35:30,18/12/2025,21.040713,105.797682,2.76,1.63,14
15:33:20,18/12/2025,21.040713,105.797682,3.05,1.9,16
15:32:30,18/12/2025,21.040713,105.797682,2.44,2.18,16
15:39:10,18/12/2025,21.040713,105.797682,3.53,2.8,27
15:35:30,18/12/2025,20.999611152075826,105.84557843286451,9.69,2.27,19
15:32:50,18/12/2025,20.999611152075826,105.84557843286451,6.93,4.07,30
15:35:20,18/12/2025,20.999611152075826,105.84557843286451,11.16,2.62,20
15:31:00,18/12/2025,20.999611152075826,105.84557843286451,4.47,2.25,21
15:39:30,18/12/2025,21.040713,105.797682,18.68,1.85,9
15:33:20,18/12/2025,21.03178,105.811705,5.65,5.69,29
15:33:30,18/12/2025,21.040713,105.797682,5.96,2.7,14
15:34:00,18/12/2025,21.040713,105.797682,4.67,2.44,21
15:39:20,18/12/2025,21.040713,105.797682,4.69,3.22,28
15:31:30,18/12/2025,21.040713,105.797682,7.19,5.18,25
15:44:40,18/12/2025,21.040713,105.797682,1.14,0.51,4
15:31:40,18/12/2025,21.040713,105.797682,2.98,2.27,13
15:45:10,18/12/2025,21.040713,105.797682,4.83,3.82,26
15:35:50,18/12/2025,21.040713,105.797682,2.66,2.9,24
15:40:00,18/12/2025,20.999611152075826,105.84557843286451,16.78,3.84,31
15:32:30,18/12/2025,20.999611152075826,105.84557843286451,7.98,4.2,39
15:35:10,18/12/2025,20.999611152075826,105.84557843286451,11.36,3.35,27
15:35:10,18/12/2025,21.03178,105.811705,12.63,5.14,17
15:32:20,18/12/2025,21.03178,105.811705,12.76,5.94,24
15:34:30,18/12/2025,20.999611152075826,105.84557843286451,9.37,3.44,33
15:33:00,18/12/2025,20.999611152075826,105.84557843286451,10.67,4.21,18
15:35:50,18/12/2025,21.03178,105.811705,15.1,9.01,43
15:31:10,18/12/2025,20.999611152075826,105.84557843286451,2.79,2.34,28
15:40:10,18/12/2025,21.040713,105.797682,1.95,1.31,10
15:35:50,18/12/2025,20.999611152075826,105.84557843286451,16.54,3.96,27
15:36:50,18/12/2025,20.999611152075826,105.84557843286451,13.89,4.03,30
15:30:50,18/12/2025,21.040713,105.797682,13.43,3.56,21
15:42:20,18/12/2025,21.040713,105.797682,1.66,0.92,8
15:33:10,18/12/2025,20.999611152075826,105.84557843286451,10.21,5.13,22
15:30:40,18/12/2025,21.03178,105.811705,11.94,6.52,30
15:34:40,18/12/2025,21.040713,105.797682,5.35,3.33,27
